"0","bird_list <- unique(br$species)"
"0","t <- c(""species"", ""slope"", ""conflo"", ""confhi"", ""r2"", ""adj r2"", ""pval"")"
"0","r <- data.frame(""species"", ""slope"", ""conflo"", ""confhi"", ""r2"", ""adj r2"", ""pval"")"
"0","names(r) <- t"
"0",""
"0","for (b in 1:length(bird_list)) {"
"0","  bird <- bird_list[b]"
"0","  df <- success %>%"
"0","    filter(species == bird)"
"0","  line <- lm(value ~ year, data = df)"
"0","  slope <- round(tidy(line)[2,2],5)"
"0","  conflo <- round(confint(line)[2,1],5)"
"0","  confhi <- round(confint(line)[2,2],5)"
"0","  r2 <- round(summary(line)$r.squared,5)"
"0","  r2a <- round(summary(line)$adj.r.squared,5)"
"0","  pval <- round(tidy(line)[2,5],5)"
"0","  newvector <- c(bird, slope, conflo, confhi, r2, r2a, pval)"
"0","  names(newvector) <- t"
"0","  r <- rbind(r, newvector)"
"0","}"
"0","r <- r[-1,]"
"0","r %>%"
"0","  mutate(confhi = as.numeric(confhi),"
"0","         conflo = as.numeric(conflo),"
"0","         conf.range = (confhi-conflo))"
