"0","breeding <- read.csv(""IMLOTSBSDataset1982-2016.csv"")"
"0",""
"0","# the data is in wide format, so we'll pivot it to make a ""species"" column,"
"0","#and use regex to assign new, accurate column names."
"0","br <- breeding %>% "
"0","  pivot_longer("
"0","    cols = 2:13,"
"0","    names_to = c(""species"", ""type""),"
"0","    names_pattern = ""([\\w]+)[.]([\\w]+)"")"
"0",""
"0","#now we'll pare it down to breeding success data:"
"0",""
"0","success <- br %>%"
"0","  filter(type == ""BS"")"
"0",""
"0","#looks good!"
