"0","library(lme4)"
"0",""
"0","#here's how to read our model from left to right:"
"0","#we're seeing how bs (breeding success) is explained by temperature -"
"0","#and randomizing intercepts based on year and species."
"0",""
"0","mixed2 <- lmer(bs ~ temp + (1|nyear) + (1|species), data = sc)"
"0","summary(mixed2)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","bs ~ temp + (1 | nyear) + (1 | species)"
"1","
"
"1","   Data:"
"1"," "
"1","sc"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-67.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.89596 "
"1","-0.40043 "
"1"," 0.05983 "
"1"," 0.45225 "
"1"," 3.14695 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," nyear   "
"1"," (Intercept)"
"1"," 0.007048"
"1"," 0.08395 "
"1","
"
"1"," species "
"1"," (Intercept)"
"1"," 0.018386"
"1"," 0.13560 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.027612"
"1"," 0.16617 "
"1","
"
"1","Number of obs: 153, groups: "
"1"," "
"1","nyear, 31; species, 5"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," 0.606930"
"1","   0.063920"
"1","   9.495"
"1","
temp       "
"1"," 0.005903"
"1","   0.020209"
"1","   0.292"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","    "
"1"," (Intr)"
"1","
temp"
"1"," 0.001 "
"1","
"
