"0","library(ggeffects)"
"0",""
"0","#using ggpredict to predict output of model"
"0","sp_both <- ggpredict(mixed2, terms = c(""temp""))"
"0",""
"0",""
"0","ggplot(sp_both) +"
"0","  geom_line(aes(x=x, y=predicted)) + #slope line"
"0","  geom_ribbon(aes(x=x, ymin = predicted - std.error, ymax=predicted + std.error),"
"0","              fill = ""lightgrey"", alpha =.5) + #visualizing error"
"0","  geom_point(data = sc,"
"0","             aes(x=temp, y=bs, color=species)) +"
"0","  labs(x=""temperature (scaled)"", y = ""breeding success"", title = ""temp explains some variance in auk breeding success"") +"
"0","  scale_color_manual(values = birdpal) +"
"0","  theme_bw()"
"0",""
